date,impression,reach,click,total_cost,cpc,conversion,conversion_rate
2024-06-29,27751,19781,532,570071.46,1071.56,44,0.0827
2024-06-30,9974,8000,924,2561100.02,2771.75,84,0.0909
2024-07-01,40794,33456,3308,1663263.32,502.8,74,0.0224
2024-07-02,22459,18036,271,512313.13,1890.45,29,0.107
2024-07-03,6030,3350,413,987726.47,2391.59,27,0.0654
2024-07-04,29820,12928,2368,2715434.92,1146.72,347,0.1465
2024-07-05,4248,2285,185,181823.95,982.83,23,0.1243
2024-07-06,32468,27115,526,373589.17,710.25,43,0.0817
2024-07-07,33062,12826,560,737007.01,1316.08,15,0.0268
2024-07-08,14045,8539,272,516694.13,1899.61,35,0.1287
2024-07-09,1163,511,99,78171.35,789.61,12,0.1212
2024-07-10,35266,22879,3243,4675557.65,1441.74,116,0.0358
2024-07-11,8494,6947,178,93037.22,522.68,9,0.0506
2024-07-12,28521,23621,890,2266561.71,2546.7,107,0.1202
2024-07-13,30803,13615,766,628979.3,821.12,27,0.0352
2024-07-14,3804,3212,101,122044.09,1208.36,13,0.1287
2024-07-15,47076,30841,4019,2194652.5,546.07,279,0.0694
2024-07-16,39853,20330,1589,2511576.51,1580.6,35,0.022
2024-07-17,18175,13175,691,1796809.9,2600.3,85,0.123
2024-07-18,44917,26456,1368,2025157.14,1480.38,85,0.0621
2024-07-19,24438,12873,1581,1499963.17,948.74,132,0.0835
2024-07-20,24164,17471,1066,2541607.39,2384.25,27,0.0253
2024-07-21,2136,959,164,405410.86,2472.02,1,0.0061
2024-07-22,20580,10251,586,547548.84,934.38,58,0.099
2024-07-23,28228,15826,2283,5541149.82,2427.14,187,0.0819
2024-07-24,27236,12316,1752,5025164.75,2868.24,163,0.093
2024-07-25,29173,15844,591,541322.88,915.94,71,0.1201
2024-07-26,38005,24432,1797,4362146.93,2427.46,180,0.1002
2024-07-27,47823,35608,4194,9526377.47,2271.43,144,0.0343
2024-07-28,47145,35845,4387,7387421.62,1683.93,265,0.0604
2024-07-29,1354,1074,70,45136.08,644.8,9,0.1286
2024-07-30,25048,18699,1334,916105.88,686.74,157,0.1177
2024-07-31,39123,27723,3625,9537507.85,2631.04,318,0.0877
2024-08-01,7892,3492,495,1472808.61,2975.37,22,0.0444
2024-08-02,47217,25503,611,1338169.82,2190.13,31,0.0507
2024-08-03,22056,12938,2032,3281468.2,1614.9,228,0.1122
2024-08-04,39059,13660,1263,2676213.78,2118.93,163,0.1291
2024-08-05,26809,16541,1661,3298728.81,1985.99,172,0.1036
2024-08-06,22419,12595,558,814139.1,1459.03,68,0.1219
2024-08-07,5431,4243,70,46484.58,664.07,8,0.1143
2024-08-08,33470,29679,1272,3248411.17,2553.78,39,0.0307
2024-08-09,44715,28331,3588,5129346.76,1429.58,248,0.0691
2024-08-10,13188,6509,461,1174150.45,2546.96,14,0.0304
2024-08-11,25842,8425,770,871079.34,1131.27,33,0.0429
2024-08-12,37657,32188,1097,551323.35,502.57,144,0.1313
2024-08-13,2827,2407,159,142677.97,897.35,12,0.0755
2024-08-14,41272,18646,4036,6745562.72,1671.35,342,0.0847
2024-08-15,41045,29439,2105,6021897.88,2860.76,73,0.0347
2024-08-16,697,240,41,30974.85,755.48,2,0.0488
2024-08-17,24009,9597,2099,5531965.79,2635.52,88,0.0419
2024-08-18,35198,15138,2046,3718728.25,1817.56,79,0.0386
2024-08-19,45042,21471,1198,3072632.69,2564.8,118,0.0985
2024-08-20,15587,13989,576,717659.18,1245.94,26,0.0451
2024-08-21,23171,16640,878,2282684.03,2599.87,86,0.0979
2024-08-22,25684,13625,1175,2857666.92,2432.06,21,0.0179
2024-08-23,28348,21041,1372,1475084.13,1075.13,40,0.0292
2024-08-24,42607,36179,3492,2892555.65,828.34,169,0.0484
2024-08-25,21166,18524,877,2341709.1,2670.14,82,0.0935
2024-08-26,44857,15014,2338,6799118.24,2908.09,244,0.1044
2024-08-27,16208,8699,1073,620468.46,578.26,77,0.0718
2024-08-28,26870,9782,1182,2751903.05,2328.18,85,0.0719
2024-08-29,3311,1660,282,782214.78,2773.81,31,0.1099
2024-08-30,47511,19090,2987,7895836.49,2643.4,36,0.0121
2024-08-31,7046,4848,256,745293.1,2911.3,14,0.0547
2024-09-01,35254,18789,2618,6283815.74,2400.24,326,0.1245
2024-09-02,30706,13438,1765,2834143.29,1605.75,166,0.0941
2024-09-03,41606,19120,2417,3093469.9,1279.88,138,0.0571
2024-09-04,11911,6148,634,825377.24,1301.86,86,0.1356
2024-09-05,3411,1555,186,429856.54,2311.06,21,0.1129
2024-09-06,2234,1277,176,416168.29,2364.59,8,0.0455
2024-09-07,18727,5981,360,360323.23,1000.9,36,0.1
2024-09-08,9180,4294,368,982672.99,2670.31,34,0.0924
2024-09-09,19860,10857,333,761674.26,2287.31,22,0.0661
2024-09-10,18843,12467,1465,2793572.92,1906.88,89,0.0608
2024-09-11,6259,2895,215,360948.7,1678.83,12,0.0558
2024-09-12,23578,8957,2140,3976295.51,1858.08,206,0.0963
2024-09-13,35653,12325,2046,1837541.95,898.11,147,0.0718
2024-09-14,11611,10035,952,960808.97,1009.25,120,0.1261
2024-09-15,38004,20901,3728,2713653.05,727.91,386,0.1035
2024-09-16,2302,1493,197,174176.58,884.15,3,0.0152
2024-09-17,8655,7369,761,1243652.14,1634.23,75,0.0986
2024-09-18,8620,3013,402,734006.17,1825.89,19,0.0473
2024-09-19,39884,32944,2379,1295733.61,544.65,221,0.0929
2024-09-20,47525,29986,1561,3890003.52,2491.99,164,0.1051
2024-09-21,47754,19049,1320,1630754.31,1235.42,55,0.0417
2024-09-22,22418,12257,1244,3457810.07,2779.59,92,0.074
2024-09-23,20945,16055,1331,3884893.73,2918.78,48,0.0361
2024-09-24,30806,18120,1248,1202631.69,963.65,21,0.0168
2024-09-25,17146,15280,1050,1738005.39,1655.24,66,0.0629
2024-09-26,47343,24904,4254,2140100.57,503.08,258,0.0606
2024-09-27,31565,23665,1897,3786067.05,1995.82,283,0.1492
2024-09-28,25699,13769,1924,3883144.02,2018.27,139,0.0722
2024-09-29,42476,33874,3503,3919331.16,1118.85,198,0.0565
2024-09-30,16871,10821,1669,3164476.88,1896.03,152,0.0911
2024-10-01,12335,4170,792,842569.48,1063.85,17,0.0215
2024-10-02,46436,14956,3836,3460316.25,902.06,554,0.1444
2024-10-03,2549,969,246,523684.47,2128.8,24,0.0976
2024-10-04,32116,9898,3050,4010181.66,1314.81,352,0.1154
2024-10-05,38691,13356,878,1734629.35,1975.66,29,0.033
2024-10-06,47857,34219,2228,3527184.39,1583.12,150,0.0673
2024-10-07,21432,13300,839,2484177.08,2960.88,58,0.0691
2024-10-08,30355,22764,541,472807.82,873.95,67,0.1238
2024-10-09,7658,6493,513,852347.7,1661.5,5,0.0097
2024-10-10,43516,28332,3317,7301186.57,2201.14,172,0.0519
2024-10-11,7900,5811,682,1015404.37,1488.86,100,0.1466
2024-10-12,43142,32539,908,2666568.66,2936.75,69,0.076
2024-10-13,15651,8243,1391,3205864.23,2304.72,88,0.0633
2024-10-14,1654,735,112,239955.48,2142.46,2,0.0179
2024-10-15,4999,2114,366,875709.23,2392.65,53,0.1448
2024-10-16,6795,3063,624,1798131.88,2881.62,7,0.0112
2024-10-17,12683,5895,839,2323649.62,2769.55,94,0.112
2024-10-18,29799,12644,1198,2768234.5,2310.71,140,0.1169
2024-10-19,13374,11059,1126,2671890.01,2372.9,49,0.0435
2024-10-20,33211,25047,1417,1225428.95,864.81,147,0.1037
2024-10-21,6039,1981,78,59044.52,756.98,1,0.0128
2024-10-22,42905,19787,3636,7007521.92,1927.26,167,0.0459
2024-10-23,48854,15306,2006,1095113.7,545.92,241,0.1201
2024-10-24,3057,1830,243,414531.5,1705.89,31,0.1276
2024-10-25,38860,22761,1657,1699873.13,1025.87,157,0.0947
2024-10-26,16982,13565,1485,2027086.51,1365.04,120,0.0808
2024-10-27,2700,1308,80,195160.95,2439.51,2,0.025
2024-10-28,47440,37469,4635,13224089.58,2853.09,87,0.0188
2024-10-29,3461,3048,277,188648.27,681.04,7,0.0253
2024-10-30,47475,16760,962,1765852.51,1835.61,40,0.0416
2024-10-31,21857,16941,1331,3602130.17,2706.33,76,0.0571
2024-11-01,12469,8154,1230,868713.74,706.27,77,0.0626
2024-11-02,3369,1981,176,450786.18,2561.29,10,0.0568
2024-11-03,47260,26102,1247,1738945.71,1394.5,54,0.0433
2024-11-04,29143,22463,1562,2038779.81,1305.24,127,0.0813
2024-11-05,25236,17251,1416,4168231.01,2943.67,177,0.125
2024-11-06,38967,30512,2990,2996421.7,1002.15,146,0.0488
2024-11-07,23828,20060,1736,3876461.7,2232.98,246,0.1417
2024-11-08,26376,17681,1219,3112840.62,2553.6,161,0.1321
2024-11-09,21795,19360,645,388908.39,602.96,21,0.0326
2024-11-10,4487,2983,305,663668.91,2175.96,36,0.118
2024-11-11,22899,15616,1098,3161004.68,2878.87,99,0.0902
2024-11-12,46714,29564,1023,829192.56,810.55,91,0.089
2024-11-13,34486,12228,3140,8605337.23,2740.55,203,0.0646
2024-11-14,21380,15732,1543,3065850.88,1986.94,123,0.0797
2024-11-15,5235,3290,374,763525.28,2041.51,24,0.0642
2024-11-16,44564,25425,3744,7609157.48,2032.36,320,0.0855
2024-11-17,5055,4277,291,362903.11,1247.09,28,0.0962
2024-11-18,42414,20306,3535,10032346.04,2838.0,369,0.1044
2024-11-19,41318,25375,2265,6496871.99,2868.38,191,0.0843
2024-11-20,46025,33072,738,1522687.1,2063.26,81,0.1098
2024-11-21,20330,15814,944,2320877.63,2458.56,28,0.0297
2024-11-22,17929,10320,982,1994093.36,2030.64,38,0.0387
2024-11-23,7393,5953,553,946180.85,1711.0,68,0.123
2024-11-24,14873,11323,291,626246.64,2152.05,16,0.055
2024-11-25,47833,16250,1081,2034986.43,1882.5,14,0.013
2024-11-26,3936,1289,132,263167.03,1993.69,4,0.0303
2024-11-27,9254,6223,314,772308.55,2459.58,12,0.0382
2024-11-28,11177,5682,848,1443516.12,1702.26,122,0.1439
2024-11-29,6395,2720,208,125192.14,601.89,18,0.0865
2024-11-30,20238,13109,1355,1233048.24,910.0,190,0.1402
2024-12-01,31246,15777,1702,2717273.71,1596.52,154,0.0905
2024-12-02,49877,31041,3072,7102667.98,2312.07,236,0.0768
2024-12-03,48904,28172,4177,8283812.28,1983.2,225,0.0539
2024-12-04,32852,21382,1524,3239620.85,2125.74,144,0.0945
2024-12-05,40290,21763,3198,5430835.03,1698.2,94,0.0294
2024-12-06,42419,30482,2035,4150087.54,2039.36,276,0.1356
2024-12-07,6100,2489,255,337248.62,1322.54,32,0.1255
2024-12-08,29624,21267,2852,4778401.89,1675.46,155,0.0543
2024-12-09,28143,15394,748,1765801.85,2360.7,107,0.143
2024-12-10,41264,34025,748,2004327.3,2679.58,93,0.1243
2024-12-11,9507,5791,754,1194440.3,1584.14,77,0.1021
2024-12-12,46214,40846,746,454428.99,609.15,20,0.0268
2024-12-13,37910,25064,3235,2925026.7,904.18,248,0.0767
2024-12-14,44580,19361,2199,1214184.11,552.15,177,0.0805
2024-12-15,40947,32474,3783,8069735.0,2133.16,160,0.0423
2024-12-16,8708,4415,652,867672.84,1330.79,13,0.0199
2024-12-17,19089,9708,1239,2299827.57,1856.2,147,0.1186
2024-12-18,43984,14034,4197,7274207.31,1733.19,113,0.0269
2024-12-19,17953,11296,820,577129.3,703.82,76,0.0927
2024-12-20,36712,22785,3519,5307191.82,1508.15,496,0.1409
2024-12-21,44025,22611,975,1025117.74,1051.4,129,0.1323
2024-12-22,47702,39904,2553,3946936.65,1546.0,124,0.0486
2024-12-23,33135,12500,1136,1146162.32,1008.95,146,0.1285
2024-12-24,34328,17097,2011,5230874.47,2601.13,20,0.0099
2024-12-25,19211,9470,472,441548.14,935.48,5,0.0106
2024-12-26,3920,1393,336,975055.66,2901.95,31,0.0923
2024-12-27,31716,18670,2733,4208187.08,1539.77,166,0.0607
2024-12-28,801,570,76,198786.61,2615.61,4,0.0526
2024-12-29,45736,27761,1094,2266671.78,2071.91,97,0.0887
2024-12-30,1199,472,79,184731.68,2338.38,2,0.0253
2024-12-31,690,363,36,87095.15,2419.31,1,0.0278
